ImageId,Label
5795,9
5796,9
5797,9
5798,9
5799,9
5800,9
5801,9
5802,9
5803,3
5804,7
5805,8
5806,2
5807,3
5808,3
5809,3
5810,7
5811,7
5812,9
5813,3
5814,5
5815,9
5816,8
5817,0
5818,3
5819,4
5820,9
5821,8
5822,7
5823,7
5824,8
5825,7
5826,9
5827,0
5828,0
5829,0
5830,3
5831,0
5832,0
5833,4
5834,0
5835,0
5836,0
5837,0
5838,3
5839,0
5840,3
5841,0
5842,3
5843,5
5844,0
5845,0
5846,2
5847,8
5848,5
5849,0
5850,3
5851,7
5852,0
5853,0
5854,3
5855,0
5856,3
5857,3
5858,3
5859,0
5860,0
5861,3
5862,3
5863,3
5864,0
5865,0
5866,3
5867,7
5868,3
5869,0
5870,0
5871,3
5872,3
5873,3
5874,7
5875,0
5876,3
5877,4
5878,4
5879,4
5880,3
5881,3
5882,3
5883,0
5884,3
5885,2
5886,9
5887,2
5888,0
5889,8
5890,5
5891,7
5892,6
5893,8
5894,4
5895,2
5896,7
5897,7
5898,5
5899,5
5900,0
5901,3
5902,2
5903,9
5904,9
5905,8
5906,2
5907,4
5908,2
5909,7
5910,8
5911,7
5912,8
5913,0
5914,5
5915,5
5916,0
5917,2
5918,9
5919,9
5920,4
5921,3
5922,3
5923,9
5924,8
5925,5
5926,0
5927,7
5928,7
5929,7
5930,5
5931,7
5932,2
5933,2
5934,5
5935,6
5936,8
5937,7
5938,8
5939,3
5940,9
5941,2
5942,5
5943,1
5944,7
5945,3
5946,7
5947,5
5948,7
5949,3
5950,7
5951,9
5952,9
5953,5
5954,9
5955,4
5956,8
5957,3
5958,3
5959,7
5960,5
5961,6
5962,8
5963,8
5964,8
5965,0
5966,8
5967,8
5968,3
5969,7
5970,9
5971,8
5972,7
5973,7
5974,9
5975,2
5976,3
5977,4
5978,2
5979,3
5980,4
5981,9
5982,3
5983,3
5984,2
5985,3
5986,5
5987,2
5988,0
5989,7
5990,1
5991,5
5992,5
5993,6
5994,8
5995,0
5996,8
5997,3
5998,8
5999,7
6000,5
6001,3
6002,9
6003,9
6004,8
6005,2
6006,7
6007,8
6008,8
6009,2
6010,7
6011,8
6012,7
6013,2
6014,3
6015,0
6016,3
6017,6
6018,7
6019,8
6020,6
6021,7
6022,2
6023,3
6024,7
6025,3
6026,3
6027,3
6028,5
6029,3
6030,3
6031,2
6032,4
6033,5
6034,5
6035,8
6036,4
6037,5
6038,4
6039,2
6040,9
6041,8
6042,9
6043,7
6044,9
6045,8
6046,7
6047,5
6048,9
6049,7
6050,7
6051,5
6052,7
6053,9
6054,2
6055,7
6056,7
6057,3
6058,8
6059,2
6060,9
6061,7
6062,7
6063,3
6064,6
6065,9
6066,1
6067,5
6068,8
6069,8
6070,8
6071,5
6072,7
6073,8
6074,2
6075,5
6076,3
6077,9
6078,2
6079,3
6080,3
6081,8
6082,0
6083,9
6084,0
6085,4
6086,8
6087,3
6088,5
6089,3
6090,8
6091,5
6092,5
6093,5
6094,2
6095,4
6096,8
6097,2
6098,0
6099,2
6100,7
6101,3
6102,4
6103,2
6104,8
6105,3
6106,5
6107,8
6108,4
6109,2
6110,5
6111,5
6112,5
6113,2
6114,2
6115,5
6116,6
6117,7
6118,9
6119,3
6120,7
6121,4
6122,2
6123,3
6124,2
6125,4
6126,8
6127,9
6128,4
6129,5
6130,0
6131,2
6132,8
6133,5
6134,5
6135,2
6136,7
6137,3
6138,2
6139,2
6140,9
6141,3
6142,9
6143,3
6144,9
6145,5
6146,0
6147,8
6148,3
6149,3
6150,2
6151,2
6152,3
6153,4
6154,5
6155,9
6156,3
6157,0
6158,6
6159,2
6160,8
6161,9
6162,3
6163,5
6164,9
6165,2
6166,5
6167,3
6168,2
6169,7
6170,7
6171,0
6172,5
6173,3
6174,3
6175,3
6176,5
6177,3
6178,3
6179,8
6180,0
6181,2
6182,5
6183,5
6184,2
6185,0
6186,2
6187,5
6188,0
6189,9
6190,3
6191,7
6192,5
6193,8
6194,8
6195,3
6196,2
6197,2
6198,3
6199,5
6200,2
6201,8
6202,5
6203,2
6204,5
6205,8
6206,2
6207,8
6208,3
6209,2
6210,3
6211,2
6212,2
6213,8
6214,7
6215,9
6216,7
6217,2
6218,2
6219,9
6220,0
6221,3
6222,2
6223,2
6224,8
6225,8
6226,9
6227,5
6228,3
6229,5
6230,5
6231,0
6232,2
6233,2
6234,2
6235,2
6236,7
6237,9
6238,3
6239,3
6240,8
6241,8
6242,7
6243,0
6244,5
6245,0
6246,0
6247,5
6248,6
6249,5
6250,8
6251,0
6252,9
6253,9
6254,2
6255,8
6256,3
6257,8
6258,8
6259,3
6260,7
6261,3
6262,6
6263,5
6264,5
6265,9
6266,9
6267,8
6268,8
6269,0
6270,7
6271,5
6272,6
6273,6
6274,4
6275,5
6276,8
6277,3
6278,2
6279,4
6280,0
6281,2
6282,0
6283,3
6284,3
6285,2
6286,7
6287,3
6288,8
6289,4
6290,0
6291,7
6292,5
6293,7
6294,2
6295,7
6296,8
6297,0
6298,9
6299,4
6300,3
6301,2
6302,6
6303,3
6304,4
6305,2
6306,7
6307,4
6308,4
6309,2
6310,8
6311,4
6312,4
6313,2
6314,2
6315,2
6316,2
6317,5
6318,5
6319,3
6320,3
6321,2
6322,8
6323,8
6324,3
6325,2
6326,9
6327,9
6328,8
6329,8
6330,9
6331,8
6332,3
6333,0
6334,4
6335,7
6336,3
6337,3
6338,5
6339,2
6340,8
6341,8
6342,9
6343,3
6344,7
6345,2
6346,5
6347,4
6348,5
6349,8
6350,0
6351,7
6352,8
6353,7
6354,5
6355,5
6356,0
6357,8
6358,7
6359,7
6360,3
6361,3
6362,3
6363,8
6364,9
6365,3
6366,7
6367,9
6368,9
6369,7
6370,8
6371,6
6372,0
6373,0
6374,4
6375,5
6376,6
6377,9
6378,3
6379,0
6380,0
6381,8
6382,2
6383,5
6384,9
6385,3
6386,8
6387,8
6388,5
6389,5
6390,2
6391,2
6392,3
6393,8
6394,0
6395,3
6396,9
6397,5
6398,3
6399,7
6400,7
6401,5
6402,5
6403,7
6404,4
6405,7
6406,8
6407,9
6408,4
6409,3
6410,8
6411,2
6412,8
6413,2
6414,5
6415,3
6416,6
6417,9
6418,7
6419,2
6420,5
6421,5
6422,2
6423,5
6424,3
6425,9
6426,5
6427,3
6428,5
6429,2
6430,2
6431,0
6432,8
6433,8
6434,7
6435,3
6436,2
6437,2
6438,9
6439,8
6440,5
6441,9
6442,3
6443,3
6444,3
6445,7
6446,8
6447,8
6448,9
6449,7
6450,8
6451,0
6452,3
6453,4
6454,8
6455,0
6456,6
6457,0
6458,0
6459,9
6460,7
6461,7
6462,5
6463,7
6464,8
6465,8
6466,8
6467,3
6468,3
6469,5
6470,2
6471,5
6472,5
6473,3
6474,2
6475,3
6476,8
6477,4
6478,2
6479,8
6480,7
6481,2
6482,9
6483,0
6484,8
6485,9
6486,5
6487,0
6488,7
6489,2
6490,2
6491,2
6492,0
6493,7
6494,7
6495,8
6496,6
6497,2
6498,8
6499,3
6500,3
6501,8
6502,4
6503,4
6504,3
6505,8
6506,9
6507,8
6508,8
6509,2
6510,3
6511,3
6512,2
6513,5
6514,8
6515,8
6516,0
6517,2
6518,5
6519,8
6520,8
6521,2
6522,8
6523,4
6524,2
6525,3
6526,2
6527,8
6528,7
6529,4
6530,8
6531,8
6532,5
6533,3
6534,5
6535,7
6536,0
6537,0
6538,7
6539,6
6540,9
6541,9
6542,2
6543,4
6544,7
6545,2
6546,3
6547,3
6548,7
6549,2
6550,8
6551,2
6552,4
6553,2
6554,2
6555,0
6556,8
6557,8
6558,8
6559,2
6560,8
6561,8
6562,8
6563,2
6564,4
6565,5
6566,7
6567,4
6568,5
6569,8
6570,5
6571,7
6572,8
6573,8
6574,8
6575,3
6576,2
6577,7
6578,2
6579,8
6580,8
6581,0
6582,8
6583,8
6584,7
6585,7
6586,6
6587,8
6588,5
6589,7
6590,0
6591,5
6592,6
6593,7
6594,8
6595,2
6596,9
6597,8
6598,3
6599,7
6600,3
6601,5
6602,5
6603,0
6604,5
6605,4
6606,7
6607,0
6608,9
6609,3
6610,3
6611,8
6612,8
6613,0
6614,5
6615,5
6616,8
6617,7
6618,8
6619,7
6620,0
6621,7
6622,6
6623,8
6624,0
6625,3
6626,5
6627,7
6628,7
6629,9
6630,0
6631,0
6632,8
6633,2
6634,9
6635,3
6636,3
6637,7
6638,2
6639,0
6640,2
6641,2
6642,5
6643,0
6644,3
6645,5
6646,5
6647,7
6648,4
6649,8
6650,5
6651,5
6652,3
6653,3
6654,3
6655,3
6656,3
6657,3
6658,4
6659,4
6660,3
6661,3
6662,9
6663,8
6664,2
6665,2
6666,8
6667,8
6668,7
6669,4
6670,8
6671,6
6672,8
6673,7
6674,2
6675,5
6676,7
6677,9
6678,2
6679,5
6680,2
6681,3
6682,4
6683,8
6684,8
6685,0
6686,3
6687,2
6688,5
6689,9
6690,4
6691,3
6692,0
6693,2
6694,7
6695,8
6696,7
6697,5
6698,8
6699,7
6700,5
6701,5
6702,5
6703,3
6704,7
6705,3
6706,2
6707,4
6708,8
6709,7
6710,2
6711,2
6712,6
6713,7
6714,4
6715,2
6716,2
6717,8
6718,4
6719,5
6720,5
6721,1
6722,7
6723,4
6724,8
6725,8
6726,4
6727,7
6728,2
6729,4
6730,9
6731,3
6732,3
6733,4
6734,8
6735,8
6736,8
6737,0
6738,8
6739,7
6740,8
6741,8
6742,8
6743,3
6744,2
6745,2
6746,3
6747,7
6748,2
6749,7
6750,8
6751,9
6752,8
6753,2
6754,8
6755,2
6756,2
6757,7
6758,2
6759,7
6760,9
6761,0
6762,5
6763,5
6764,2
6765,9
6766,7
6767,2
6768,3
6769,7
6770,0
6771,2
6772,0
6773,2
6774,8
6775,3
6776,9
6777,7
6778,8
6779,3
6780,3
6781,2
6782,8
6783,3
6784,3
6785,8
6786,8
6787,7
6788,7
6789,8
6790,2
6791,8
6792,4
6793,7
6794,9
6795,8
6796,3
6797,7
6798,8
6799,5
6800,2
6801,0
6802,2
6803,7
6804,8
6805,5
6806,3
6807,2
6808,8
6809,8
6810,2
6811,7
6812,7
6813,8
6814,2
6815,2
6816,2
6817,2
6818,2
6819,8
6820,7
6821,0
6822,7
6823,1
6824,2
6825,7
6826,3
6827,5
6828,2
6829,8
6830,0
6831,5
6832,5
6833,7
6834,0
6835,8
6836,2
6837,5
6838,8
6839,8
6840,7
6841,5
6842,7
6843,3
6844,3
6845,5
6846,4
6847,3
6848,2
6849,7
6850,2
6851,7
6852,7
6853,8
6854,7
6855,5
6856,3
6857,2
6858,3
6859,2
6860,8
6861,2
6862,2
6863,3
6864,2
6865,5
6866,7
6867,2
6868,3
6869,9
6870,0
6871,2
6872,8
6873,8
6874,8
6875,7
6876,8
6877,3
6878,3
6879,2
6880,3
6881,0
6882,2
6883,8
6884,8
6885,5
6886,7
6887,8
6888,2
6889,2
6890,2
6891,3
6892,5
6893,5
6894,5
6895,2
6896,2
6897,8
6898,2
6899,2
6900,2
6901,8
6902,3
6903,7
6904,2
6905,7
6906,5
6907,5
6908,2
6909,9
6910,9
6911,7
6912,3
6913,3
6914,4
6915,0
6916,8
6917,2
6918,7
6919,2
6920,7
6921,2
6922,3
6923,5
6924,4
6925,2
6926,8
6927,7
6928,4
6929,8
6930,8
6931,2
6932,3
6933,2
6934,8
6935,7
6936,5
6937,5
6938,2
6939,3
6940,0
6941,8
6942,8
6943,7
6944,2
6945,8
6946,4
6947,9
6948,9
6949,0
6950,9
6951,2
6952,7
6953,7
6954,2
6955,2
6956,3
6957,8
6958,8
6959,3
6960,4
6961,0
6962,2
6963,9
6964,2
6965,2
6966,2
6967,8
6968,5
6969,7
6970,2
6971,7
6972,5
6973,5
6974,5
6975,4
6976,0
6977,3
6978,2
6979,2
6980,8
6981,0
6982,9
6983,3
6984,5
6985,2
6986,3
6987,0
6988,2
6989,8
6990,8
6991,8
6992,7
6993,8
6994,3
6995,3
6996,8
6997,3
6998,3
6999,2
7000,7
7001,2
7002,2
7003,2
7004,7
7005,3
7006,7
7007,9
7008,2
7009,2
7010,3
7011,6
7012,9
7013,8
7014,5
7015,0
7016,7
7017,2
7018,4
7019,8
7020,6
7021,2
7022,7
7023,9
7024,3
7025,3
7026,7
7027,8
7028,6
7029,7
7030,7
7031,2
7032,7
7033,8
7034,5
7035,2
7036,3
7037,8
7038,3
7039,7
7040,7
7041,2
7042,3
7043,7
7044,5
7045,1
7046,7
7047,2
7048,0
7049,2
7050,5
7051,2
7052,9
7053,7
7054,9
7055,2
7056,2
7057,5
7058,7
7059,7
7060,9
7061,7
7062,6
7063,5
7064,8
7065,2
7066,8
7067,8
7068,3
7069,0
7070,2
7071,8
7072,5
7073,3
7074,3
7075,5
7076,0
7077,7
7078,5
7079,2
7080,2
7081,7
7082,5
7083,6
7084,2
7085,5
7086,0
7087,7
7088,7
7089,7
7090,7
7091,8
7092,8
7093,0
7094,5
7095,5
7096,3
7097,5
7098,3
7099,3
7100,7
7101,6
7102,6
7103,7
7104,5
7105,2
7106,7
7107,5
7108,5
7109,2
7110,3
7111,1
7112,8
7113,2
7114,3
7115,3
7116,0
7117,7
7118,8
7119,2
7120,3
7121,3
7122,3
7123,4
7124,7
7125,8
7126,2
7127,7
7128,7
7129,2
7130,7
7131,7
7132,8
7133,8
7134,9
7135,8
7136,1
7137,9
7138,7
7139,8
7140,3
7141,8
7142,6
7143,9
7144,2
7145,9
7146,0
7147,9
7148,3
7149,0
7150,8
7151,6
7152,6
7153,7
7154,9
7155,6
7156,9
7157,0
7158,6
7159,4
7160,5
7161,6
7162,9
7163,9
7164,9
7165,8
7166,1
7167,4
7168,8
7169,1
7170,2
7171,5
7172,6
7173,8
7174,8
7175,0
7176,0
7177,9
7178,0
7179,3
7180,0
7181,9
7182,9
7183,1
7184,1
7185,7
7186,7
7187,1
7188,0
7189,0
7190,3
7191,3
7192,9
7193,3
7194,3
7195,3
7196,0
7197,5
7198,6
7199,2
7200,0
7201,6
7202,3
7203,3
7204,9
7205,9
7206,4
7207,9
7208,0
7209,3
7210,3
7211,5
7212,3
7213,4
7214,0
7215,9
7216,9
7217,2
7218,6
7219,7
7220,0
7221,6
7222,0
7223,7
7224,8
7225,0
7226,9
7227,0
7228,1
7229,2
7230,8
7231,6
7232,8
7233,3
7234,6
7235,2
7236,2
7237,2
7238,9
7239,9
7240,6
7241,2
7242,0
7243,0
7244,0
7245,7
7246,9
7247,3
7248,1
7249,6
7250,9
7251,9
7252,3
7253,5
7254,5
7255,2
7256,8
7257,0
7258,2
7259,0
7260,0
7261,0
7262,2
7263,9
7264,7
7265,9
7266,7
7267,7
7268,8
7269,2
7270,9
7271,9
7272,6
7273,8
7274,1
7275,0
7276,8
7277,9
7278,3
7279,1
7280,3
7281,0
7282,1
7283,3
7284,9
7285,1
7286,8
7287,9
7288,3
7289,8
7290,0
7291,6
7292,0
7293,2
7294,0
7295,7
7296,4
7297,9
7298,9
7299,1
7300,7
7301,6
7302,8
7303,8
7304,9
7305,3
7306,8
7307,7
7308,9
7309,1
7310,5
7311,5
7312,9
7313,9
7314,8
7315,9
7316,5
7317,0
7318,3
7319,8
7320,3
7321,2
7322,5
7323,7
7324,0
7325,1
7326,2
7327,2
7328,8
7329,4
7330,4
7331,3
7332,4
7333,4
7334,3
7335,8
7336,7
7337,9
7338,3
7339,9
7340,0
7341,5
7342,7
7343,7
7344,0
7345,3
7346,3
7347,9
7348,0
7349,9
7350,1
7351,1
7352,6
7353,6
7354,7
7355,9
7356,5
7357,9
7358,1
7359,0
7360,9
7361,9
7362,7
7363,4
7364,0
7365,9
7366,2
7367,9
7368,2
7369,3
7370,4
7371,9
7372,4
7373,5
7374,9
7375,1
7376,1
7377,0
7378,0
7379,3
7380,7
7381,3
7382,3
7383,3
7384,2
7385,8
7386,6
7387,7
7388,2
7389,0
7390,9
7391,9
7392,9
7393,9
7394,6
7395,1
7396,1
7397,9
7398,6
7399,3
7400,0
7401,3
7402,9
7403,8
7404,9
7405,1
7406,3
7407,0
7408,0
7409,7
7410,6
7411,1
7412,9
7413,9
7414,3
7415,3
7416,2
7417,2
7418,9
7419,9
7420,9
7421,7
7422,9
7423,0
7424,0
7425,7
7426,5
7427,1
7428,6
7429,9
7430,8
7431,1
7432,8
7433,9
7434,6
7435,7
7436,6
7437,8
7438,1
7439,7
7440,8
7441,9
7442,9
7443,1
7444,9
7445,1
7446,9
7447,8
7448,6
7449,9
7450,9
7451,9
7452,8
7453,9
7454,0
7455,9
7456,6
7457,6
7458,1
7459,9
7460,3
7461,2
7462,6
7463,3
7464,6
7465,0
7466,3
7467,1
7468,7
7469,9
7470,9
7471,0
7472,3
7473,1
7474,7
7475,3
7476,3
7477,3
7478,6
7479,2
7480,1
7481,9
7482,8
7483,5
7484,6
7485,3
7486,5
7487,5
7488,3
7489,7
7490,7
7491,0
7492,2
7493,9
7494,9
7495,9
7496,7
7497,9
7498,9
7499,2
7500,9
